,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Puerto Ayora,47,EC,1570075584,93,-0.74,-90.35,66.99,11.61
1,Puerto Escondido,38,MX,1570075584,85,15.86,-97.07,74.97,3.31
2,Ushuaia,40,AR,1570075585,65,-54.81,-68.31,41.0,29.97
3,Vaini,40,IN,1570075586,83,15.34,74.49,75.2,0.65
4,Saint-Francois,0,FR,1570075588,100,46.42,3.91,41.0,2.01
5,Busselton,100,AU,1570075589,71,-33.64,115.35,70.0,3.0
6,Napier,100,NZ,1570075590,63,-39.49,176.92,53.01,8.01
7,Mahebourg,75,MU,1570075591,94,-20.41,57.7,73.99,8.05
8,Kapaa,40,US,1570075592,74,22.08,-159.32,86.0,17.22
9,Dubti,66,ET,1570075593,62,11.74,41.09,82.8,4.47
10,Mataura,86,NZ,1570075595,92,-46.19,168.86,46.99,5.01
11,San Quintin,46,PH,1570075596,66,17.54,120.52,85.74,4.27
12,East London,0,ZA,1570075597,77,-33.02,27.91,59.0,3.36
13,Ocos,75,GT,1570075601,100,14.51,-92.19,75.2,3.36
14,Virginia Beach,40,US,1570075601,78,36.85,-75.98,82.0,8.05
15,Cidreira,100,BR,1570075602,89,-30.17,-50.22,63.87,10.22
16,Rivadavia,53,AR,1570075602,30,-31.53,-68.59,40.05,1.9
17,Alice Springs,0,AU,1570075603,7,-23.7,133.88,93.2,19.46
18,Cape Town,40,ZA,1570075603,93,-33.93,18.42,59.0,3.36
19,Kabo,100,CF,1570075604,96,7.69,18.62,69.97,1.72
20,Castro,0,CL,1570075605,94,-42.48,-73.76,35.6,6.93
21,Ancud,0,CL,1570075549,75,-41.87,-73.83,35.6,6.93
22,Southbridge,90,US,1570075609,81,42.08,-72.03,57.2,11.41
23,Victoria,75,BN,1570075515,66,5.28,115.24,87.8,2.24
24,Tasiilaq,100,GL,1570075611,60,65.61,-37.64,41.0,38.03
25,Port Blair,48,IN,1570075611,66,11.67,92.75,82.17,1.61
26,Nikolskoye,90,RU,1570075616,93,59.7,30.79,41.0,6.71
27,Bluff,0,AU,1570075616,29,-23.58,149.07,80.75,13.24
28,Arraial do Cabo,0,BR,1570075617,84,-22.97,-42.02,69.41,26.8
29,Faanui,9,PF,1570075618,78,-16.48,-151.75,77.78,14.76
30,Yenagoa,100,NG,1570075619,97,4.92,6.26,72.71,2.46
31,Tiksi,100,RU,1570075620,87,71.64,128.87,24.57,27.38
32,Provideniya,75,RU,1570075621,75,64.42,-173.23,37.4,15.66
33,Ilulissat,0,GL,1570075621,31,69.22,-51.1,48.2,27.51
34,Chokurdakh,97,RU,1570075623,88,70.62,147.9,27.04,12.86
35,Colac,2,AU,1570075626,90,-38.34,143.59,71.01,7.0
36,Hobart,0,AU,1570075482,29,-42.88,147.33,84.0,9.17
37,Iqaluit,90,CA,1570075629,92,63.75,-68.52,32.0,8.05
38,Bermejo,39,AR,1570075630,62,-22.73,-64.34,56.72,2.91
39,Katherine,0,AU,1570075630,9,-14.47,132.26,98.6,16.11
40,Bredasdorp,36,ZA,1570075631,87,-34.53,20.04,51.8,5.82
41,Beyneu,32,KZ,1570075631,50,45.32,55.19,56.72,11.01
42,Baykit,100,RU,1570075632,99,61.68,96.39,35.97,5.73
43,Upernavik,100,GL,1570075633,68,72.79,-56.15,37.19,10.69
44,Punta Arenas,0,CL,1570075635,77,-53.16,-70.91,41.0,28.86
45,Jamestown,12,AU,1570075638,19,-33.21,138.6,83.45,1.45
46,Bethel,90,US,1570075639,81,60.79,-161.76,50.0,8.05
47,Gore,11,ET,1570075640,98,8.15,35.53,53.7,2.59
48,Loding,75,DE,1570075641,75,48.05,12.68,46.4,6.93
49,Baranain,75,ES,1570075644,87,42.81,-1.68,60.01,4.7
50,Batagay,100,RU,1570075645,42,67.65,134.64,29.9,9.64
51,Oriximina,100,BR,1570075645,67,-1.77,-55.87,82.53,5.7
52,Tuatapere,67,NZ,1570075646,92,-46.13,167.69,46.99,5.01
53,Xinmin,75,CN,1570075648,77,42.0,122.83,62.6,11.18
54,Thompson,5,CA,1570075649,79,55.74,-97.86,28.4,4.52
55,Boffa,100,GN,1570075650,87,10.18,-14.04,78.39,8.79
56,Maiduguri,100,NG,1570075651,67,11.84,13.15,75.71,11.12
57,Duma,100,CN,1570075654,74,34.88,111.1,65.69,7.7
58,Quelimane,75,MZ,1570075655,94,-17.88,36.89,71.6,4.7
59,Perth,0,AU,1570075538,38,-31.95,115.86,77.0,9.17
60,Yingkou,0,CN,1570075657,55,40.67,122.24,67.68,17.49
61,Kijang,40,KR,1570075660,61,35.24,129.21,78.8,13.87
62,Albany,90,US,1570075502,57,42.65,-73.75,52.0,10.29
63,The Valley,20,AI,1570075661,78,18.22,-63.06,82.99,3.36
64,Lebu,62,ET,1570075663,88,8.96,38.73,51.23,2.46
65,Port Alfred,0,ZA,1570075664,87,-33.59,26.89,63.0,11.01
66,Atuona,24,PF,1570075666,72,-9.8,-139.03,80.09,8.16
67,Katobu,25,ID,1570075667,41,-4.94,122.53,91.86,8.03
68,Nishihara,75,JP,1570075668,58,35.74,139.53,87.01,14.99
69,Georgetown,0,GY,1570075640,94,6.8,-58.16,77.0,4.7
70,Ishimbay,100,RU,1570075669,67,53.45,56.04,46.32,12.3
71,Abu Samrah,0,SY,1570075670,92,35.3,37.18,64.35,7.83
72,Rikitea,90,PF,1570075484,76,-23.12,-134.97,64.39,9.8
73,Lata,7,IN,1570075671,56,30.78,78.62,39.87,4.83
74,Butaritari,100,KI,1570075672,59,3.07,172.79,84.87,2.44
75,Yellowknife,75,CA,1570075431,61,62.45,-114.38,48.2,10.29
76,Bulgan,0,MN,1570075674,75,48.81,103.53,29.87,2.64
77,Orumiyeh,40,IR,1570075675,50,37.55,45.08,51.8,6.93
78,Bilma,0,NE,1570075677,12,18.69,12.92,83.58,8.19
79,Honiara,20,SB,1570075681,59,-9.43,159.96,89.6,13.87
80,Karratha,0,AU,1570075681,14,-20.74,116.85,98.91,4.16
81,Lucea,20,JM,1570075682,83,18.44,-78.17,80.6,4.7
82,Ostrovnoy,93,RU,1570075683,76,68.05,39.51,34.1,19.24
83,Lompoc,1,US,1570075591,62,34.64,-120.46,63.0,3.36
84,Baiyin,0,CN,1570075688,51,36.55,104.13,60.8,4.47
85,Songjianghe,100,CN,1570075689,50,42.18,127.48,71.12,5.68
86,Mar del Plata,0,AR,1570075691,37,-46.43,-67.52,46.48,7.56
87,Ponta Delgada,75,PT,1570075469,82,37.73,-25.67,71.01,5.82
88,Saint-Philippe,1,CA,1570075692,81,45.36,-73.48,45.0,5.82
89,Ouadda,100,CF,1570075693,93,8.07,22.4,68.04,4.56
90,Khatanga,0,RU,1570075693,68,71.98,102.47,23.82,8.46
91,Guerrero Negro,0,MX,1570075694,79,27.97,-114.04,66.59,13.89
92,Kushima,40,JP,1570075695,58,31.5,131.29,87.8,16.11
93,Kaitangata,81,NZ,1570075697,61,-46.28,169.85,50.0,10.0
94,Solnechnyy,100,RU,1570075697,56,50.72,136.64,43.22,5.84
95,Tuzha,2,CN,1570075698,45,28.58,109.69,84.41,2.35
96,Morant Bay,20,JM,1570075700,74,17.88,-76.41,84.2,12.75
97,Alberton,0,ZA,1570075700,70,-26.25,28.13,51.8,9.66
98,Kruisfontein,100,ZA,1570075701,74,-34.0,24.73,58.29,16.28
99,Qaanaaq,26,GL,1570075701,71,77.48,-69.36,21.19,4.09
100,Komsomolskiy,100,RU,1570075703,87,67.55,63.78,38.61,15.64
101,Galle,100,GN,1570075703,91,10.08,-12.83,70.29,1.92
102,Martapura,0,ID,1570075704,94,-3.41,114.85,77.0,5.82
103,Kamien Pomorski,90,PL,1570075708,93,53.97,14.77,45.0,6.93
104,Hami,0,CN,1570075709,21,42.84,93.51,59.94,7.02
105,Hermiston,1,US,1570075711,40,45.84,-119.29,54.0,4.03
106,Bonavista,100,CA,1570075712,87,48.65,-53.11,39.99,11.01
107,Ponta do Sol,0,BR,1570075714,51,-20.63,-46.0,71.37,3.04
108,Caravelas,0,BR,1570075716,78,-17.73,-39.27,69.81,7.87
109,Vila Velha,0,BR,1570075718,73,-3.71,-38.6,77.0,4.7
110,Ayan,0,IR,1570075720,38,38.23,44.7,53.6,2.24
111,Ryotsu,100,JP,1570075720,69,38.08,138.43,82.4,4.7
112,Scarborough,0,GB,1570075721,93,54.28,-0.41,43.0,1.12
113,Yulara,15,AU,1570075724,7,-25.24,130.99,96.8,6.93
114,Dicabisagan,97,PH,1570075725,78,17.08,122.42,82.16,0.72
115,Dikson,100,RU,1570075726,70,73.51,80.55,26.52,24.36
116,Saraland,1,US,1570075729,94,30.82,-88.07,77.0,2.57
117,Katsuura,75,JP,1570075730,83,33.93,134.5,77.0,32.21
118,Saldanha,100,PT,1570075731,62,41.42,-6.55,55.57,1.3
119,Lahij,15,YE,1570075734,76,13.06,44.88,79.82,6.91
120,Saskylakh,4,RU,1570075735,76,71.97,114.09,19.39,0.87
121,Bida,100,NG,1570075735,95,9.08,6.02,73.73,1.21
122,Salalah,40,OM,1570075736,83,17.01,54.1,78.8,4.7
123,Chuy,97,UY,1570075736,76,-33.69,-53.46,56.88,18.07
124,Zubtsov,100,RU,1570075737,98,56.17,34.59,50.96,5.95
125,Namibe,53,AO,1570075737,82,-15.19,12.15,64.93,6.58
126,Havoysund,90,NO,1570075737,89,71.0,24.66,35.6,18.34
127,Puerto Boyaca,100,CO,1570075738,98,5.98,-74.59,66.57,2.59
128,Coquimbo,0,CL,1570075738,76,-29.95,-71.34,51.8,9.17
129,Danshui,20,CN,1570075739,66,22.81,114.46,91.99,4.47
130,Norman Wells,90,CA,1570075739,93,65.28,-126.83,44.6,3.36
131,Kodiak,90,US,1570075739,93,39.95,-94.76,59.0,11.41
132,Geraldton,90,CA,1570075740,86,49.72,-86.95,32.0,2.24
133,Orocue,100,CO,1570075740,88,4.79,-71.34,77.17,3.71
134,Vitim,100,RU,1570075741,92,59.44,112.57,33.07,12.73
135,Abastumani,0,GE,1570075742,46,41.75,42.83,71.6,24.16
136,Lodwar,66,KE,1570075745,50,3.12,35.6,82.23,10.87
137,Filingue,23,NE,1570075746,53,14.35,3.32,83.31,9.69
138,Key Largo,1,US,1570075746,83,25.09,-80.45,81.0,9.17
139,Noumea,90,NC,1570075747,44,-22.28,166.46,75.99,23.04
140,Hermanus,0,ZA,1570075748,89,-34.42,19.24,55.99,6.89
141,Oussouye,20,SN,1570075748,88,12.49,-16.54,78.8,2.24
142,Bhuj,3,IN,1570075750,77,23.25,69.67,81.6,14.16
143,Klaksvik,5,FO,1570075488,81,62.23,-6.59,42.8,6.93
144,Port Elizabeth,90,US,1570075750,65,39.31,-74.98,80.6,11.41
145,Gamba,79,CN,1570075751,66,28.28,88.52,37.46,3.78
146,Namatanai,69,PG,1570075756,71,-3.66,152.44,81.63,5.91
147,Itoman,20,JP,1570075758,79,26.12,127.67,87.8,5.82
148,Nizhniy Kuranakh,100,RU,1570075760,74,58.84,125.49,31.85,7.61
149,Nome,1,US,1570075761,88,30.04,-94.42,80.01,3.47
150,Goure,82,NE,1570075762,76,13.98,10.27,77.0,8.01
151,Avarua,33,CK,1570075699,61,-21.21,-159.78,77.0,6.93
152,Banjar,47,ID,1570075765,63,-7.37,108.54,81.6,5.46
153,Chirongui,0,YT,1570075766,94,-12.93,45.15,75.2,2.24
154,Bayevo,0,RU,1570075766,62,53.27,80.77,43.19,2.64
155,Haines Junction,19,CA,1570075768,78,60.75,-137.51,34.92,2.86
156,Alyangula,100,AU,1570075770,35,-13.85,136.42,89.6,13.87
157,Lagoa,0,PT,1570075771,82,37.14,-8.45,60.01,10.63
158,Longyearbyen,75,NO,1570075771,74,78.22,15.63,35.6,18.34
159,Bambous Virieux,75,MU,1570075772,94,-20.34,57.76,73.99,8.05
160,Shimoda,75,JP,1570075774,61,34.7,138.93,82.4,10.29
161,Barrow,0,AR,1570075775,78,-38.31,-60.23,36.2,7.31
162,Celestun,0,MX,1570075776,79,20.87,-90.4,82.21,15.93
163,Ahipara,100,NZ,1570075776,82,-35.17,173.16,59.0,15.5
164,Calafell,33,ES,1570075778,59,41.2,1.57,68.0,8.05
165,Shuangyang,0,CN,1570075779,56,25.0,118.61,89.01,1.28
166,Bilibino,100,RU,1570075780,89,68.06,166.44,13.81,5.37
167,Gushikawa,20,JP,1570075781,79,26.35,127.87,87.8,5.82
168,Leningradskiy,100,RU,1570075781,92,69.38,178.42,29.11,12.82
169,Lazaro Cardenas,20,MX,1570075782,83,28.39,-105.62,71.01,4.7
170,Ouricuri,64,BR,1570075493,61,-7.88,-40.08,73.53,6.85
171,Labuhan,0,ID,1570075785,53,-2.54,115.51,91.07,1.77
172,Sechenovo,92,RU,1570075785,82,55.22,45.89,52.82,10.29
173,Port Hardy,90,CA,1570075646,93,50.7,-127.42,50.0,13.87
174,Port Hedland,0,AU,1570075788,8,-20.31,118.58,104.0,9.17
175,Zaoyang,0,CN,1570075789,30,32.12,112.76,88.24,5.97
176,Boshnyakovo,100,RU,1570075789,81,49.65,142.17,43.58,22.46
177,Hun,0,BE,1570075790,86,50.34,4.87,46.0,6.93
178,Pundaguitan,13,PH,1570075791,74,6.37,126.17,82.79,6.24
179,Torquay,100,GB,1570075791,92,50.47,-3.52,51.01,3.83
180,Nhulunbuy,75,AU,1570075792,54,-12.18,136.78,84.2,17.22
181,Westlock,90,CA,1570075611,84,54.15,-113.85,46.4,6.93
182,Ust-Maya,100,RU,1570075795,50,60.42,134.54,32.37,9.82
183,Lowestoft,0,GB,1570075798,93,52.48,1.75,45.0,4.7
184,Riyadh,0,SA,1570075683,26,24.63,46.72,78.8,3.36
185,Cervo,9,BR,1570075801,61,-22.19,-46.24,63.87,5.45
186,Saint-Joseph,0,FR,1570075802,81,43.56,6.97,66.2,4.7
187,Constantine,75,DZ,1570075803,93,36.36,6.61,55.4,6.93
188,Denpasar,40,ID,1570075666,74,-8.65,115.22,86.0,11.41
189,Aldan,100,RU,1570075809,74,58.61,125.39,31.85,7.61
190,Lasa,40,CY,1570075810,82,34.92,32.53,68.0,8.05
191,Ribeira Grande,100,PT,1570075811,68,38.52,-28.7,69.54,8.68
192,Te Anau,8,NZ,1570075812,76,-45.41,167.72,43.98,9.17
193,Sanbu,0,CN,1570075813,40,33.46,119.15,84.98,2.33
194,Touros,20,BR,1570075814,88,-5.2,-35.46,71.6,5.82
195,Nantucket,90,US,1570075694,71,41.28,-70.1,57.2,14.99
196,Cherskiy,0,RU,1570075817,56,68.75,161.3,27.85,16.93
197,New Norfolk,0,AU,1570075819,29,-42.78,147.06,84.0,9.17
198,Aswan,0,EG,1570075820,31,24.09,32.9,77.1,10.25
199,Guarapari,75,BR,1570075821,88,-20.67,-40.5,75.99,2.82
200,Souillac,0,FR,1570075821,87,45.6,-0.6,51.8,4.7
201,Shemonaikha,0,KZ,1570075826,45,50.63,81.92,39.66,2.28
202,Velyka Bilozerka,0,UA,1570075827,82,47.27,34.68,53.01,8.75
203,San Patricio,100,PY,1570075828,94,-26.98,-56.83,67.31,6.38
204,Cacapava do Sul,100,BR,1570075829,95,-30.51,-53.49,59.89,12.01
205,Muravlenko,100,RU,1570075830,95,63.79,74.5,46.48,13.8
206,Berlevag,75,NO,1570075831,74,70.86,29.09,37.4,16.11
207,Teruel,0,ES,1570075833,93,40.34,-1.11,60.8,6.11
208,Aitape,26,PG,1570075833,65,-3.15,142.36,85.18,7.67
209,Pilar,0,AR,1570075834,66,-34.46,-58.91,51.8,10.29
210,Canton,90,US,1570075561,94,40.8,-81.38,73.4,3.36
211,Portoferraio,20,IT,1570075835,93,42.81,10.31,72.0,3.36
212,Kankan,100,GN,1570075836,96,10.38,-9.3,70.55,3.78
213,Killybegs,100,IE,1570075836,82,54.63,-8.45,46.0,7.0
214,Tuktoyaktuk,90,CA,1570075838,93,69.44,-133.03,35.6,14.99
215,Opochka,100,RU,1570075840,95,56.71,28.66,45.13,8.86
216,Ampanihy,100,MG,1570075841,82,-24.69,44.75,69.79,9.17
217,Kavieng,41,PG,1570075841,69,-2.57,150.8,83.06,1.16
218,Osoyoos,1,CA,1570075843,65,49.03,-119.47,55.4,5.82
219,Berekum,100,GH,1570075845,98,7.45,-2.58,71.77,3.31
220,Belmonte,69,PT,1570075846,94,40.36,-7.35,51.01,2.1
221,Tupik,0,RU,1570075847,33,54.43,119.94,35.52,6.15
222,Prachuap Khiri Khan,98,TH,1570075848,84,11.81,99.79,79.37,2.66
223,Tazovskiy,100,RU,1570075849,97,67.47,78.7,42.66,12.86
224,Juneau,75,US,1570075850,87,58.3,-134.42,48.2,12.75
225,San Cristobal,100,HN,1570075851,95,14.68,-86.92,66.62,3.65
226,Camacha,40,PT,1570075852,82,33.08,-16.33,68.0,3.36
227,Mayo,20,CA,1570075854,90,63.59,-135.9,42.8,2.24
228,Walvis Bay,90,NA,1570075855,87,-22.95,14.51,57.2,8.05
229,Dali,100,CN,1570075856,67,34.79,109.94,68.75,8.63
230,Hammerfest,90,NO,1570075857,92,70.66,23.68,35.6,18.34
231,Half Moon Bay,1,US,1570075858,67,37.46,-122.43,61.0,9.17
232,Padang,97,ID,1570075859,84,-0.92,100.36,78.34,14.23
233,Naze,100,NG,1570075861,98,5.43,7.07,72.33,4.47
234,Quatre Cocos,75,MU,1570075863,94,-20.21,57.76,73.99,8.05
235,Kumluca,0,TR,1570075863,84,36.37,30.29,51.75,2.35
236,Vardo,75,US,1570075865,78,39.62,-77.74,80.01,1.43
237,Luoyang,40,CN,1570075867,36,34.66,112.42,80.93,8.32
238,Keita,20,NG,1570075869,100,7.1,3.65,73.4,2.24
239,Yako,41,BF,1570075869,79,12.96,-2.26,77.22,5.1
240,Torbay,90,CA,1570075610,93,47.66,-52.73,41.0,9.17
241,Galveston,75,US,1570075872,100,40.58,-86.19,75.99,4.7
242,Tigil,72,RU,1570075872,90,57.8,158.67,39.82,1.14
243,Beloha,100,MG,1570075874,82,-25.17,45.06,69.97,10.89
244,Bowen,40,AU,1570075876,57,-20.01,148.25,77.0,23.04
245,Raudeberg,40,NO,1570075877,66,61.99,5.14,48.2,13.87
246,Carupano,34,VE,1570075878,90,10.67,-63.26,71.54,2.75
247,Monkey Bay,15,MW,1570075879,77,-14.08,34.91,71.25,16.64
248,Kibala,20,TD,1570075880,88,9.11,18.35,75.2,1.89
249,Panalingaan,8,PH,1570075881,68,8.78,117.42,82.86,1.88
250,Broome,1,GB,1570075881,86,52.47,1.45,45.0,6.8
251,Fairbanks,90,US,1570075794,100,64.84,-147.72,39.2,4.7
252,Pozo Colorado,100,PY,1570075883,83,-23.49,-58.8,60.92,6.29
253,Sheopur,0,IN,1570075885,74,25.67,76.7,78.9,5.32
254,Oistins,20,BB,1570075886,74,13.07,-59.53,82.4,13.87
255,Krasnovishersk,100,RU,1570077210,95,60.4,57.08,45.23,7.49
256,Altea,0,ES,1570077210,67,38.6,-0.05,70.0,5.82
257,Constitucion,90,MX,1570077001,87,23.99,-104.67,64.0,6.31
258,Cayenne,0,GF,1570076916,88,4.94,-52.33,77.0,6.08
259,Flinders,0,AU,1570077211,28,-34.58,150.85,86.0,10.29
260,Beysehir,0,TR,1570077211,54,37.68,31.72,63.05,0.09
261,Tiznit,9,MA,1570076995,81,29.7,-9.73,68.91,19.17
262,Seydi,0,NE,1570077212,69,13.34,7.75,77.98,12.03
263,Muncar,16,ID,1570077212,41,-8.43,114.34,90.59,7.78
264,Saint George,20,GR,1570077212,82,39.45,22.34,59.0,5.82
265,Airai,0,TL,1570077213,29,-8.93,125.41,94.36,2.77
